2016,ALABAMA,AL,1889685,0.6466781500620474,0.329108290535195,0.024213559402757604,7,0.8571428571428571,0.14285714285714285,0.0
2016,ALASKA,AK,308198,0.5032089760478653,0.36021972887559295,0.1365712950765417,1,1.0,0.0,0.0
2016,ARIZONA,AZ,2412064,0.5243579772344349,0.4289633276728976,0.046678695092667526,9,0.5555555555555556,0.4444444444444444,0.0
2016,ARKANSAS,AR,1068577,0.7116146052179675,0.10420119467291547,0.18418420010911707,4,1.0,0.0,0.0
2016,CALIFORNIA,CA,13414018,0.34904030992056223,0.6429417345347233,0.008017955544714492,53,0.2641509433962264,0.7358490566037735,0.0
2016,COLORADO,CO,2701438,0.4770118729358216,0.4678215824312829,0.05516654463289552,7,0.5714285714285714,0.42857142857142855,0.0
2016,CONNECTICUT,CT,1262258,0.3584750502670611,0.5781654780559917,0.06335947167694718,4,0.0,1.0,0.0
2016,DELAWARE,DE,420617,0.4096386974373361,0.5552652413002803,0.03509606126238359,1,0.0,1.0,0.0
2016,FLORIDA,FL,8837426,0.5356344709421046,0.4509288111719408,0.013436717885954576,27,0.5925925925925926,0.4074074074074074,0.0
2016,GEORGIA,GA,3772862,0.6023172859224641,0.3971618893031338,0.0005208247744020322,14,0.7142857142857143,0.2857142857142857,0.0
2016,HAWAII,HI,437664,0.1956432331651678,0.7226205490970242,0.081736217737808,2,0.0,1.0,0.0
2016,IDAHO,ID,681594,0.6566137612713727,0.30662241745085783,0.03676382127776946,2,1.0,0.0,0.0
2016,ILLINOIS,IL,5241767,0.45737172216926086,0.5361810244522506,0.0064472533784885894,18,0.3888888888888889,0.6111111111111112,0.0
2016,INDIANA,IN,2658367,0.5428103042205986,0.3960705952187941,0.06111910056060732,9,0.7777777777777778,0.2222222222222222,0.0
2016,IOWA,IA,1515555,0.5365380999039956,0.4447011160927845,0.018760784003219944,4,0.75,0.25,0.0
2016,KANSAS,KS,1173736,0.5914788334003558,0.2706187762835936,0.13790239031605062,4,1.0,0.0,0.0
2016,KENTUCKY,KY,1765376,0.7070108577436195,0.29280108033642693,0.0001880619199535963,6,0.8333333333333334,0.16666666666666666,0.0
2016,LOUISIANA,LA,1749021,0.6732583542450319,0.3030552520524339,0.02368639370253416,6,0.8333333333333334,0.16666666666666666,0.0
2016,MAINE,ME,771828,0.46311743030830704,0.5009237809460139,0.035958788745679086,2,0.5,0.5,0.0
2016,MARYLAND,MD,2707745,0.355309676502034,0.6042666499245682,0.04042367357339779,8,0.125,0.875,0.0
2016,MASSACHUSETTS,MA,3378801,0.1335151137933249,0.6938905250708758,0.17259436113579935,9,0.0,1.0,0.0
2016,MICHIGAN,MI,4670905,0.48029279122568325,0.4697119723051529,0.0499952364691639,14,0.6428571428571429,0.35714285714285715,0.0
2016,MINNESOTA,MN,2860389,0.46660751387311306,0.34086133039946664,0.1925311557274203,8,0.375,0.625,0.0
2016,MISSISSIPPI,MS,1182273,0.5758483869630787,0.3805347834214264,0.0436168296154949,4,0.75,0.25,0.0
2016,MISSOURI,MO,2750079,0.5819920082295817,0.3786458498101327,0.03936214196028551,8,0.75,0.25,0.0
2016,MONTANA,MT,507831,0.5619152828401575,0.40548725855648826,0.032597458603354265,1,1.0,0.0,0.0
2016,NEBRASKA,NE,788266,0.7073208789926243,0.2804497466591227,0.012229374348253,3,1.0,0.0,0.0
2016,NEVADA,NV,1078497,0.46185014886457726,0.4711306568307561,0.06701919430466659,4,0.25,0.75,0.0
2016,NEW HAMPSHIRE,NH,716493,0.44103850281859,0.4695803029478306,0.08938119423357939,2,0.0,1.0,0.0
2016,NEW JERSEY,NJ,3463311,0.4451321293409688,0.5259764427739814,0.028891427885049885,12,0.4166666666666667,0.5833333333333334,0.0
2016,NEW MEXICO,NM,780126,0.4398315143963924,0.560078756508564,8.972909504362116e-05,3,0.3333333333333333,0.6666666666666666,0.0
